ID,YSLS,LSP,AGE
4866,3.9,19.973993492654767,36
7541,8.2,20.17646854922964,31
8210,2.0,7.051748810140479,32
7792,7.0,13.855058902256795,29
9223,7.9,26.739181654688185,37
5302,6.3,24.50555469604237,22
1216,8.8,34.15530961940682,36
9587,4.6,8.436225649825731,20
8756,8.8,17.371375073552052,17
8632,6.8,20.9908048741932,39
4838,7.7,18.704630894017228,29
5065,8.4,23.518128513360054,42
9684,9.7,26.045394714194337,25
2279,6.3,23.442112437547873,40
4012,3.3,10.477736885583262,31
8981,3.4,9.184068325882789,31
2625,4.4,11.878472084260258,32
7430,7.8,26.310040845138776,30
6216,0.9,3.4687213558092345,40
5285,4.0,11.339288936625685,22
9665,1.9,6.886529389608402,28
3640,9.9,48.12557681069594,27
1912,3.1,10.938005160327736,32
3675,2.2,4.8871471099398445,16
9434,6.9,12.190167169994165,16
1636,6.8,13.515793352366257,40
5632,0.6,1.7375806193860055,19
3950,4.3,12.30340718005766,45
9231,7.8,34.72505814054104,24
1326,1.2,3.7768869739672986,49
5791,1.5,2.6967798094723214,32
8513,7.8,19.07981021994655,35
3649,9.2,32.61094326516467,43
9232,6.1,14.238087353942705,42
5549,2.0,4.857776995294202,34
5459,6.6,15.48381569672762,44
3543,2.5,7.095227843618373,42
3808,1.1,2.055160238329703,37
5073,6.3,17.478261281413303,26
9594,7.1,22.11158801981931,39
1245,5.8,22.520374188558037,50
6178,3.6,9.312952957912477,44
3724,0.9,2.3257948706494855,45
7841,3.4,8.581180173473284,19
5521,8.1,18.91988112303503,40
1542,6.1,11.051121572954862,35
4252,4.5,6.354083928078346,20
8843,6.3,14.479039566587609,21
3069,2.8,4.823048425857987,40
4417,7.5,20.659838720433044,46
3928,8.7,12.632405700629173,19
6675,9.7,15.768663190330368,42
5517,1.4,2.456372424080928,43
6213,9.5,23.296542844531665,45
3099,7.5,18.11943986440427,41
7882,0.4,1.0104736423051637,36
9089,5.0,9.92763660806274,38
1346,6.9,17.012926161867753,28
9895,0.2,0.28026900071526806,24
8292,8.8,20.24442379529348,26
1344,2.3,6.190938879586635,17
1440,2.7,4.926963168572545,39
7656,2.2,4.296215900494011,27
3561,1.2,2.1769947720986322,25
7412,7.9,14.601490649683825,28
8730,5.8,9.853864211779019,15
8324,2.3,4.705216776442769,17
3083,1.1,1.6907479390007525,32
6118,0.1,0.16773694585713975,23
4846,5.0,12.783955867918657,40
1598,8.2,18.590267944652364,40
5451,7.9,11.811003025593958,26
9944,6.8,15.527969470082551,41
1254,7.6,14.47126518394005,15
9331,0.3,0.5949268333028339,26
8908,2.7,8.346080734809396,40
7942,1.4,2.0195694411445837,20
5418,3.7,10.555584549386582,43
3714,1.4,4.154076993901639,22
6423,1.9,3.6197828201788695,30
8238,0.4,0.7720119637297433,26
1802,2.8,6.349296071013509,34
7354,1.6,4.861962041515273,18
3632,0.6,1.7686582962272495,17
7088,8.5,19.20793336736769,19
9575,6.1,9.05494657395872,14
4607,6.6,22.840377576794673,37
1767,7.1,13.450409414752947,34
4405,7.2,12.309155885674267,15
3842,7.1,13.948417790669485,38
3124,9.8,20.23753766374841,24
6469,4.2,10.003487633090518,25
4886,4.4,11.15764715881588,45
3546,6.3,14.38874921225526,23
9600,2.3,4.645527480715805,44
8419,8.2,14.446732511130113,27
9337,5.8,14.261807977734131,19
6054,2.6,7.62623304055971,39
8927,9.8,20.855136773891225,27
7537,5.1,10.756166936807864,37
9876,4.5,20.632060662964133,39
2550,5.0,19.94951857839533,43
7622,1.3,6.682913698753499,42
7851,7.5,31.260817636563644,39
5420,4.9,8.132480865257278,38
4543,2.7,3.6684449291448766,33
1076,8.3,12.19797353537362,36
8759,2.1,2.603805127339769,14
6024,9.7,11.596707539599505,23
7040,8.8,8.949238335542331,31
5162,8.9,10.302302409595478,15
8133,3.4,3.548096990376411,16
4304,2.6,1.8256720044273609,21
2652,7.7,6.4304009683889145,10
5577,7.5,9.064985364706994,24
3182,7.3,5.552315057924075,28
4214,5.6,5.259591779412649,21
9172,0.9,1.0723517700124157,36
6330,2.9,4.045134843570189,38
3965,5.2,12.170545833691847,19
2811,8.5,8.254559912797529,29
8685,4.1,4.889596941892979,24
5911,3.6,3.699768415228322,23
1366,5.1,8.20423377155468,15
9002,1.7,1.8688777808589527,13
9481,1.7,1.3583646480614853,30
6674,3.1,1.7367758005016254,21
2727,7.5,4.2133241310295615,25
8807,7.0,3.41958967050683,16
2587,0.3,0.23153679135471136,13
3730,6.4,8.347938042962197,22
8193,6.4,5.067441265728739,17
1064,5.7,6.312968120689516,27
6897,8.9,30.15344682624507,20
4451,5.6,9.777265897533315,35
2678,6.4,16.871862112735514,47
7201,7.8,9.680838400907795,25
9502,3.5,6.876440274300361,30
2782,6.1,8.545001702322457,36
3918,5.8,10.467910106026979,35
1491,1.4,1.2225633705582304,18
6486,5.5,4.926203818221922,11
3779,9.6,7.752865510889509,27
7036,1.5,1.4926952760198147,26
7297,8.0,6.3172699356697715,28
8586,5.6,5.385195042336957,21
2059,3.8,4.957756512401848,27
5814,6.1,9.33207273901362,31
4097,5.4,8.799713900375794,23
1540,9.3,14.09324272942901,24
6007,3.0,4.309937748257033,27
5643,3.7,2.79208311087068,28
2668,0.2,0.24952538979092168,33
4280,0.8,0.9937529272950079,35
9425,7.1,6.459839713866542,30
2978,5.2,5.660480609012059,18
3919,1.1,1.7135240690755849,32
8629,7.2,9.05490331659533,30
5212,4.6,8.621111794017352,33
5376,1.5,2.617421901951869,16
4874,7.9,10.510657347780716,34
5818,8.0,6.462288807971502,25
3217,6.9,6.910846407321727,10
2333,5.4,6.866328183375943,16
6595,1.2,1.337917096679613,17
2124,4.7,7.2132146230177465,30
7505,6.7,13.160757866342824,32
7687,4.1,5.927021337870449,20
5669,8.3,12.203364869135166,16
2238,2.1,3.1750062543442374,34
1381,5.6,6.355670032296715,19
1038,4.5,7.029601637501944,14
1822,6.7,7.338566431571683,19
2467,4.1,4.4816232608702835,31
4783,3.1,3.682727298071645,23
9969,7.2,9.123640753528159,22
3250,7.7,13.778085920506063,35
5845,1.1,1.9695336751149175,27
5284,9.4,11.536482412444977,37
4614,1.6,2.1698107469318337,20
8678,0.6,0.7052297973494327,31
4922,0.9,1.0134176050628252,34
1070,6.2,10.772259684261076,42
4083,1.3,1.7293979278053269,39
8026,1.4,2.952911949411934,25
4243,2.7,6.2315967427784615,15
2382,0.3,0.5773552376805076,15
8657,4.6,9.861456965941642,17
8005,4.7,8.31757124243186,17
5224,4.6,8.102985078943107,40
7955,8.9,20.477246488669643,28
8204,7.0,15.437685690269342,41
2356,7.4,15.670101966162209,32
7407,2.5,4.577024194298993,35
8253,6.1,15.672808206414114,25
8930,1.0,1.386156263967087,14
6588,4.3,5.443852604115832,26
8046,3.8,6.712288207503513,19
8297,9.4,11.112178757192817,32
5836,8.4,12.239118994355893,15
4042,0.4,0.965015891015991,41
2237,3.6,6.549369593058685,26
2833,7.1,20.91477240719587,23
9135,4.2,10.278477821800118,37
1357,9.1,22.51353245393267,36
7124,6.9,11.788065946413072,33
8832,7.4,17.251976529613007,45
9849,7.4,14.503541879740855,34
7996,5.5,11.763870482422243,19
9614,0.8,0.4482290914176039,21
8288,8.1,5.804035547064013,21
3908,5.9,6.7191071096540025,18
3588,1.1,1.708337114624168,28
3261,2.0,5.213734752551863,33
2444,5.1,12.753658056803571,16
7598,2.3,5.175770792614715,21
3859,0.3,0.5741193877614575,40
9734,1.0,1.4370432783925884,35
7594,9.5,15.578707125692505,35
7732,9.8,16.64533561023103,42
3053,2.5,3.5771086673222197,20
1552,7.2,14.40789675151573,27
6634,3.5,8.786480597962697,24
9294,5.9,16.545972968424564,35
4183,3.9,3.9518459192669275,20
